Lease Number,WP Property ID,Entity,State,County,Quarter Calls,Section,Township,Range,Gross Acres,Interest Type,Lease Royalty,Net Mineral Acres,Term,Depths,Effective Date,Unit Number (Primary),Unit Number (Secondary),Purchased,Leasing Agent,Status,Notes,EqAi8,Book/Page,NMA * Royalty Burden,W.I.,NRI,Lease Royalty,Royalty Decimal,UNIT_SIZE,UNIT_NO,NORTH_STR,MIDDLE_STR,SOUTH_STR,Net Mineral Acres,STR,Unit Type,Expiration
273,151913WL07,Ostrich JV,Oklahoma,Custer,All,13,15N,19W,640,OGM,0.19,20,3,All,9/16/2025,A14,,"Prosper Resources, LLC",Marcus/Casey,,,JV Tract,"2156/613, 2153/133",3.75,0.01042,0.00846,3/16,0.1875,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,20,,Drillable,
282,151911WL14,Ostrich JV,Oklahoma,Custer,SE4NW4,11,15N,19W,40,OGM,0.20,8.89,3,All,9/19/2025,648,,"TCD Exploration, LLC",Wendy,,,JV Tract,2155/169,1.778,0.00695,0.00556,1/5,0.2,1280,648,2-15N-19W,,11-15N-19W,8.89,,Potential Drillable,
285,141720WL25,Ostrich JV,Oklahoma,Custer,"S2, S2NW4",20,14N,17W,400,OGM,0.20,60,3,All,9/19/2025,1080,,"Wake Energy, LLC",Marcus/Casey,,,JV Tract,2155/484,12,0.04688,0.03750,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,60,,Drillable,
287,151720WL08,Ostrich JV,Oklahoma,Custer,"SE4, E2SW4",20,15N,17W,240,OGM,0.20,52.5,3,All,9/19/2025,1085,,Ruth Marie Williams,Wendy,,,JV Tract,2156/598,10.5,0.04102,0.03281,1/5,0.2,1280,1085,17-15N-17W,,20-15N-17W,52.5,,Potential Drillable,
288,151720WL03,Ostrich JV,Oklahoma,Custer,"SE4, E2SW4",20,15N,17W,240,OGM,0.20,52.5,3,All,9/19/2025,1085,,Dud Martin Hire,Wendy,,,JV Tract,2156/608,10.5,0.04102,0.03281,1/5,0.2,1280,1085,17-15N-17W,,20-15N-17W,52.5,,Potential Drillable,
289,141720WL18,Ostrich JV,Oklahoma,Custer,"S2, S2NW4",20,14N,17W,400,OGM,0.20,60,3,All,9/19/2025,1080,,Mary D. Parr,Wendy,,,JV Tract,2156/624,12,0.04688,0.03750,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,60,,Drillable,
291,141720WL24,Ostrich JV,Oklahoma,Custer,"S2, S2NW4",20,14N,17W,400,OGM,0.20,60,3,All,9/19/2025,1080,,Treva Dian Robinson,Wendy,,,JV Tract,2156/617,12,0.04688,0.03750,1/5,0.2,1280,1080,20-14N-17W,,29-14N-17W,60,,Drillable,
292,151720WL06,Ostrich JV,Oklahoma,Custer,"SE4, E2SW4",20,15N,17W,240,OGM,0.20,7.5,3,All,9/19/2025,1085,,Marla Frances Allen,Wendy,,,JV Tract,2162/502,1.5,0.00586,0.00469,1/5,0.2,1280,1085,17-15N-17W,,20-15N-17W,7.5,,Potential Drillable,
293,151720WL05,Ostrich JV,Oklahoma,Custer,NE4,20,15N,17W,160,OGM,0.20,80,3,All,9/19/2025,1085,,"Lambertus Farms, LLC",Wendy,,,JV Tract,2159/337,16,0.06250,0.05000,1/5,0.2,1280,1085,17-15N-17W,,20-15N-17W,80,,Potential Drillable,
294,151924WL02,Ostrich JV,Oklahoma,Custer,"E2SW4, SE4",24,15N,19W,240,OGM,0.20,53.28,3,All,9/25/2025,A14,,"Apple Blossom Royalties, LLC",Wendy,,,JV Tract,2158/395,10.656,0.02775,0.02220,1/5,0.2,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,53.28,,Drillable,
